Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    BOOLEAN         reduce using rule 85 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 85 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 85 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 85 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 85 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 121

  ! LPAREN          [ reduce using rule 85 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 120

state 78

    (48) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (36) operador_comparadores -> . COMPARA_IGUAL
    (37) operador_comparadores -> . MENORQUE
    (38) operador_comparadores -> . MAYORQUE
    (39) operador_comparadores -> . MAYORIGUALQUE
    (40) operador_comparadores -> . MENORIGUALQUE
    (41) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MAYORIGUALQUE   shift and go to state 65
    MENORIGUALQUE   shift and go to state 66
    DIFERENTE       shift and go to state 67

    operador_comparadores          shift and go to state 54

state 79

    (84) secuencia_if -> IF . sentencia_booleana secuencia_expresion_if
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    sentencia_booleana             shift and go to state 122

state 80

    (46) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 123

state 81

    (47) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 124


state 82

    (75) impresion -> LPAREN IMPRIMIR info_imprimir . RPAREN

    RPAREN          shift and go to state 125


state 83

    (73) info_imprimir -> dato .
    (74) info_imprimir -> dato . info_imprimir
    (73) info_imprimir -> . dato
    (74) info_imprimir -> . dato info_imprimir
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 73 (info_imprimir -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 83
    info_imprimir                  shift and go to state 126

state 84

    (96) operacion_aritmetica -> LPAREN operador_aritmetico dato . dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 127

state 85

    (87) if -> LPAREN secuencia_if RPAREN .

    $end            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    LPAREN          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    NUMERAL         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    LCOR            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    L_LLAVE         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    IF              reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    ENTERO          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    FLOTANTE        reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    BOOLEAN         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    STRING          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    CHAR            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    VARIABLE        reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    RPAREN          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)


state 86

    (90) do -> LPAREN DO secuencia_do . RPAREN

    RPAREN          shift and go to state 128


state 87

    (88) secuencia_do -> instrucciones .
    (89) secuencia_do -> instrucciones . secuencia_do
    (88) secuencia_do -> . instrucciones
    (89) secuencia_do -> . instrucciones secuencia_do
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (90) do -> . LPAREN DO secuencia_do RPAREN
    (91) if_do -> . LPAREN if do RPAREN
    (92) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (109) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (110) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (111) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (112) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (95) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (119) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (107) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (108) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (94) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (93) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 88 (secuencia_do -> instrucciones .)
    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    instrucciones                  shift and go to state 87
    secuencia_do                   shift and go to state 129
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 88

    (90) do -> LPAREN . DO secuencia_do RPAREN
    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    DO              shift and go to state 45
    RECUR           shift and go to state 56


state 89

    (91) if_do -> LPAREN if do . RPAREN

    RPAREN          shift and go to state 130


state 90

    (95) operacionesLogicas -> LPAREN if recur . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 131


state 91

    (92) when -> LPAREN WHEN sentencia_booleana . body RPAREN
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (117) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (118) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (90) do -> . LPAREN DO secuencia_do RPAREN
    (91) if_do -> . LPAREN if do RPAREN
    (92) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (109) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (110) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (111) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (112) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (95) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (119) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (107) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (108) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (94) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (93) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    sentencia_booleana             shift and go to state 21
    body                           shift and go to state 132
    instrucciones                  shift and go to state 133
    asignacion                     shift and go to state 2
